Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa funcion
Rule 2     programa -> error
Rule 3     programa -> funcion
Rule 4     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END
Rule 5     funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END
Rule 6     funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END
Rule 7     parametro -> ID DECLARATION tipo
Rule 8     parametro -> ID DECLARATION error
Rule 9     mparametros -> mparametros COMMA parametro
Rule 10    mparametros -> parametro
Rule 11    mparametros -> empty
Rule 12    mparametros -> error COMMA parametro
Rule 13    funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END
Rule 14    mparametros -> mparametros COMMA error
Rule 15    locales -> local
Rule 16    locales -> empty
Rule 17    local -> local parametro SEMI
Rule 18    local -> local funcion SEMI
Rule 19    local -> parametro SEMI
Rule 20    local -> funcion SEMI
Rule 21    local -> local error SEMI
Rule 22    local -> local parametro error
Rule 23    local -> local funcion error
Rule 24    local -> error SEMI
Rule 25    local -> funcion error
Rule 26    local -> parametro error
Rule 27    asignacion -> ID ASSIGN expresion
Rule 28    asignacion -> ID LCORCH index RCORCH ASSIGN expresion
Rule 29    asignacion -> ID ASSIGN error
Rule 30    asignacion -> ID LCORCH error RCORCH ASSIGN expresion
Rule 31    asignacion -> ID LCORCH index RCORCH ASSIGN error
Rule 32    asignacion -> ID error index RCORCH ASSIGN expresion
Rule 33    asignacion -> ID error index error ASSIGN expresion
Rule 34    asignacion -> ID LCORCH index error ASSIGN expresion
Rule 35    declaracion -> WHILE relacion DO declaracion
Rule 36    declaracion -> WHILE error DO declaracion
Rule 37    declaracion -> WHILE relacion DO error
Rule 38    declaracion -> IF relacion THEN declaracion
Rule 39    declaracion -> IF relacion THEN declaracion ELSE declaracion
Rule 40    declaracion -> IF error THEN declaracion
Rule 41    declaracion -> IF relacion THEN error
Rule 42    declaracion -> IF relacion THEN declaracion ELSE error
Rule 43    declaracion -> PRINT LPAREN STRING RPAREN
Rule 44    declaracion -> PRINT LPAREN error RPAREN
Rule 45    declaracion -> PRINT LPAREN STRING error
